Vendor_NAME,Vendor_SSN,Vendor_streetname,Vendor_CITY,Vendor_STATE,Vendor_COUNTRY ,Vendor_ZIP,Vendor_Phone,Vendor_EMAIL
Debra,855230,9273 ThomeAv,Orchard Park,NY,USA,12127,9641551450,[email]
Kasha,855231,910 Wine Street,CampBell,Alberta,Canada,95008,6505555787,[email]
Tameka,855232,769C HoneyCreekStreet,Redondo Beach,Ontario,Canada,90278,6505556809,[email]
Deryl,855233,988 Pearl Lane,UnionDale,NY,USA,11553,6265557265,[email]
Charlotte,855234,107 River DR,Sacramento,Limpopo,South Africa,85820,3105552373,[email]
Lindcy,855235,769 West road,Fairport,NY,USA,14450,7605558146,[email]
Latasha,855236,7014 Manor Station,Buffalo,NY,USA,14215,6505551386,[email]
Jacqueline,855237,15 Brown Street,Jackson Heights,NY,USA,11372,2155554369,[email]
Genoveva,855238,85550 Spru's Drive,Port Washington,Eastern Cape,South  Africa,81050,4085553659,[email]
Pamelia,855239,476 Chestnut ave,Monroe,Eastern Cape,South  Africa,80950,3105553722,[email]
