CUST_F_NAME,CUST_M_NAME,CUST_L_NAME,CUST_SSN,CUST_STREET,CUST_CITY,CUST_STATE,CUST_COUNTRY,CUST_ZIP,CUST_PHONE,CUST_EMAIL,APT_NO
aleshia,KIA,Tomkiewicz,202101, Taylor St,Berlin,capital of germany,Germany,101,9443699671,[email],203
evan,marie,Zigomalas,202102, Binney St,México D.F.,capital of Mexico,Mexico,102,1714737668,[email],204
france,je,Andrade,202103,Moor Place,México D.F.,capital of Mexico,Mexico,103,1935821636,[email],205
ulysses,ericson,Mcwalters,202104, Exeter Rd,London,capital of England,UK,104,1302601380,[email],206
tyisha,kia,Veness,202105, Forth Street,Luleå,city in sweden,Sweden,105,1290367248,[email],207
eric,da,Rampy,202106, Lind St,Mannheim,city of germany,Germany,106,1545817375,[email],208
marg,aei,Grasmick,202107, Cowl St #70,Strasbourg,city of france,France,107,2162620532,[email],209
laquita,vie,Hisaw,202108,Gloucester Pl #96,Madrid,capital of liberal state,Spain,108,5190982428,[email],210
Lura,da,Manzella,202109, Augustine St,Marseille,city of france,France,109,7865132321,[email],211
Yuette,ge,Klapec,202110, Bradfield St #166,Tsawassen,part of canada,Canada,110,1335125135,[email],212
Fernanda,mie,Writer,202111, Northampton St,London,capital of England,UK,111,1687879391,[email],213
Charlesetta,nas,Erm,202112, Hygeia St,Buenos Aires,capital of Argentina,Argentina,112,1517624517,[email],214
Corrinne,na,Jaret,202113, Morley St,México D.F.,capital of Mexico,Mexico,113,1642322954,[email],215
Niesha,suz,Bruch,202114, Bolton St,Bern,city of switzerland,Switzerland,114,1342793603,[email],216
Rueben,pan,Gastellum,202115, Forrest St,São Paulo,municipality in brazil,Brazil,115,1956535511,[email],217
Michell,jaq,Throssell,202116, Noon St,London,capital of England,UK,116,1672496478,[email],218
Edgar,sqre,Kanne,202117, Guthrie St,Stuttgart,part of world,Germany,117,1666638176,[email],219
Dewitt,KIA,Julio,202118, Richmond St,Aachen,part of world,Germany,118,1241964675,[email],220
Charisse,marie,Spinello,202119,Primrose St,Nantes,part of world,France,119,1207428520,[email],221
Mee,je,Lapinski,202120, Pengwern St,London,capital of England,UK,120,1939815208,[email],222
Peter,ericson,Gutierres,202121, Tarlton St,Graz,part of world,Austria,121,1859648598,[email],223
Octavio,kia,Salvadore,202122,6949 Bourne St,São Paulo,part of world,Brazil,122,1743139456,[email],224
Martha,da,Teplica,202123,148 Rembrandt St,Madrid,capital of liberal state,Spain,123,1583287367,[email],225
Tamesha,aei,Veigel,202124,2200 Nelson St #58,Lille,part of world,France,124,1280786847,[email],226
Tess,vie,Sitra,202125,61 Rossett St,Bräcke,city of sweden,Sweden,125,1848116775,[email],227
Leonard,da,Kufner,202126,41 Canning St,Nantes,city of france,France,126,1604718601,[email],228
Svetlana,ge,Tauras,202127,8289 Cadogan St,Torino,city of Italy,Italy,127,6159121140,[email],229
Pok,mie,Molaison,202128,211 Hobart St,München,city of germany,Germany,128,1315284286,[email],230
Augustine,nas,Growcock,202129,114 Falkland St #8845,Lisboa,city of portugal,Portugal,129,1926108010,[email],231
Karma,na,Quarto,202130,1 Birkett St,Barcelona,capital of liberal state,Spain,130,1307667811,[email],232
Reed,suz,Weisinger,202131,5147 Blackstone St,Sevilla,Part of earth,Spain,131,1292297245,[email],233
German,pan,Zelaya,202132,7 Shenstone St,Campinas,Part of earth,Brazil,132,1366210656,[email],234
Milly,jaq,Savidge,202133,129 Alexander Pope St,Eugene,Part of earth,USA,133,1421132652,[email],235
Luis,sqre,Ear,202134,2 Birchfield Rd,Caracas,Part of earth,Venezuela,134,1405648623,[email],236
Ciara,KIA,Cobbley,202135,7523 Kempton Rd,Rio de Janeiro,part of brazil,Brazil,135,1809443217,[email],237
Alethea,marie,Mould,202136,6305 Elstow St,San Cristóbal,city in venezuela,Venezuela,136,1351868965,[email],238
Margurite,da,Loperfido,202137,218 Greenbank Drive,Elgin,city in illinois,USA,137,1640661191,[email],239
Vernice,ure,Sperazza,202138,8921 Forge St,Cork,city of Republic of ireland,Ireland,138,1765519419,[email],240
Vicente,da,Rawicki,202139,3060 St Ambrose Grove #261,Cowes,town in ENGLAND,UK,139,1286258121,[email],241
Craig,ie,Cua,202140,8388 Bessemer St #5,Brandenburg,town in germany,Germany,140,1818980469,[email],242
Jenise,wer,Dulle,202141,87 Pownall Sq,Versailles,city of france,France,141,1572593368,[email],243
Marylin,da,Cornelison,202142,39 Wye St,Toulouse,city of france,France,142,1295331807,[email],244
Marget,ser,Gunst,202143,2732 Bostock St #1,Vancouver,city of canada,Canada,143,6512975244,[email],245
Annett,sja,Bunselmeyer,202144,5562 Fairfield St #847,Walla Walla,City of washington state,USA,144,3335972244,[email],246
Kip,geoj,Turziano,202145,37 Meadow St,Frankfurt a.M. ,central german city,Germany,145,1222164469,[email],247
